[10:00:00] Syringe 0.7.2.0
[10:00:00] ===============

[10:00:00] WinMain: arguments = ""FinalAlert2YR.exe""
[10:00:00] WinMain: Trying to load executable file "FinalAlert2YR.exe"...

[10:00:00] SyringeDebugger::RetrieveInfo: Retrieving info from the executable file...
[10:00:00] SyringeDebugger::RetrieveInfo: Executable information successfully retrieved.
[10:00:00] 	exe = FinalAlert2YR.exe
[10:00:00] 	pImLoadLibrary = 0x005912CC
[10:00:00] 	pImGetProcAddress = 0x005912F8
[10:00:00] 	pcEntryPoint = 0x00537128
[10:00:00] 	dwExeSize = 0x001F5000
[10:00:00] 	dwExeCRC = 0xEC48D107
[10:00:00] 	dwTimestamp = 0x3EDB6BD4

[10:00:00] SyringeDebugger::RetrieveInfo: Opening FinalAlert2YR.exe to determine imports.
[10:00:00] WinMain: SyringeDebugger::FindDLLs();

[10:00:00] SyringeDebugger::FindDLLs: Recognized DLL: "FA2Ext.dll"
[10:00:00] SyringeDebugger::Handshake: Calling "FA2Ext.dll" ...
[10:00:00] SyringeDebugger::Handshake: Answers "Found Final Alert 2 version 1.02. Applying FA2Ext 2020-03-13." (0)
[10:00:00] SyringeDebugger::FindDLLs: Done (18 hooks added).

[10:00:00] WinMain: SyringeDebugger::Run("");

[10:00:00] SyringeDebugger::Run: Running process to debug. cmd = "FinalAlert2YR.exe "
[10:00:00] SyringeDebugger::Run: Allocating 0x584 bytes...
[10:00:00] SyringeDebugger::Run: pAlloc = 0x000B0000
[10:00:00] SyringeDebugger::Run: Writing DLL loader & caller code...
[10:00:00] SyringeDebugger::Run: pcLoadLibrary = 0x000B0000
[10:00:00] SyringeDebugger::Run: Entering debug loop...
[10:00:01] SyringeDebugger::HandleException: Finished retrieving proc addresses.
[10:00:01] SyringeDebugger::HandleException: Creating code hooks.
[10:03:43] SyringeDebugger::HandleException: Exception (Code: 0x000006BA at 0x75CCC5AF)!
[10:03:43] 	The process tried to read from 0x00000000.

[10:03:43] Registers:
[10:03:43] 	EAX = 0x013A6864	ECX = 0x80000000	EDX = 0x00000000
[10:03:43] 	EBX = 0x013A6D20	ESP = 0x013A6864	EBP = 0x013A68B4
[10:03:43] 	ESI = 0x000006BA	EDI = 0x70E420C8	EIP = 0x75CCC5AF

[10:03:43] 	Stack dump:
[10:03:43] 	0x013A6864:	0x000006BA
[10:03:43] 	0x013A6868:	0x00000001
[10:03:43] 	0x013A686C:	0x00000000
[10:03:43] 	0x013A6870:	0x75CCC5AF
[10:03:43] 	0x013A6874:	0x00000000
[10:03:43] 	0x013A6878:	0x013A6890
[10:03:43] 	0x013A687C:	0x013A6904
[10:03:43] 	0x013A6880:	0x013A6894
[10:03:43] 	0x013A6884:	0x013A6904
[10:03:43] 	0x013A6888:	0x0C16F5A0
[10:03:43] 	0x013A688C:	0x013A6904
[10:03:43] 	0x013A6890:	0x000006BA
[10:03:43] 	0x013A6894:	0x40000000
[10:03:43] 	0x013A6898:	0x013A68C0
[10:03:43] 	0x013A689C:	0x7535610A
[10:03:43] 	0x013A68A0:	0x00010001
[10:03:43] 	0x013A68A4:	0x80000000
[10:03:43] 	0x013A68A8:	0x75356110
[10:03:43] 	0x013A68AC:	0x753473C3
[10:03:43] 	0x013A68B0:	0x013A6930
[10:03:43] 	0x013A68B4:	0x013A68D0
[10:03:43] 	0x013A68B8:	0x75357E17
[10:03:43] 	0x013A68BC:	0x000006BA
[10:03:43] 	0x013A68C0:	0x00000001
[10:03:43] 	0x013A68C4:	0x00000000
[10:03:43] 	0x013A68C8:	0x00000000
[10:03:43] 	0x013A68CC:	0x00000000
[10:03:43] 	0x013A68D0:	0x013A68E0
[10:03:43] 	0x013A68D4:	0x75356219
[10:03:43] 	0x013A68D8:	0x000006BA
[10:03:43] 	0x013A68DC:	0x00000001
[10:03:43] 	0x013A68E0:	0x013A6D00
[10:03:43] 	0x013A68E4:	0x753E011D
[10:03:43] 	0x013A68E8:	0x013A6930
[10:03:43] 	0x013A68EC:	0x00000000
[10:03:43] 	0x013A68F0:	0x0C16F5A0
[10:03:43] 	0x013A68F4:	0xAF70037A
[10:03:43] 	0x013A68F8:	0x70E42698
[10:03:43] 	0x013A68FC:	0x70E54144
[10:03:43] 	0x013A6900:	0x00000000
[10:03:43] 	0x013A6904:	0x0C198978
[10:03:43] 	0x013A6908:	0x00000000
[10:03:43] 	0x013A690C:	0x013A6BB8
[10:03:43] 	0x013A6910:	0x00000000
[10:03:43] 	0x013A6914:	0x00000011
[10:03:43] 	0x013A6918:	0x7737E34C
[10:03:43] 	0x013A691C:	0x70E42118
[10:03:43] 	0x013A6920:	0x00000000
[10:03:43] 	0x013A6924:	0x7737DED6
[10:03:43] 	0x013A6928:	0x767F8D33
[10:03:43] 	0x013A692C:	0x00000000
[10:03:43] 	0x013A6930:	0x013A6904
[10:03:43] 	0x013A6934:	0x00000000
[10:03:43] 	0x013A6938:	0x00000000
[10:03:43] 	0x013A693C:	0x00000000
[10:03:43] 	0x013A6940:	0x013A694C
[10:03:43] 	0x013A6944:	0x00000000
[10:03:43] 	0x013A6948:	0x7736F562
[10:03:43] 	0x013A694C:	0x00000040
[10:03:43] 	0x013A6950:	0x00000001
[10:03:43] 	0x013A6954:	0x00000000
[10:03:43] 	0x013A6958:	0x00000000
[10:03:43] 	0x013A695C:	0x00000000
[10:03:43] 	0x013A6960:	0x00000000
[10:03:43] 	0x013A6964:	0x00000000
[10:03:43] 	0x013A6968:	0x0000000C
[10:03:43] 	0x013A696C:	0x00000000
[10:03:43] 	0x013A6970:	0x00000000
[10:03:43] 	0x013A6974:	0x00000000
[10:03:43] 	0x013A6978:	0x70E499ED
[10:03:43] 	0x013A697C:	0x70E49A06
[10:03:43] 	0x013A6980:	0x013A6D20
[10:03:43] 	0x013A6984:	0x00000000
[10:03:43] 	0x013A6988:	0x00000000
[10:03:43] 	0x013A698C:	0x0C16F5A0
[10:03:43] 	0x013A6990:	0x70E420C8
[10:03:43] 	0x013A6994:	0x00000000
[10:03:43] 	0x013A6998:	0x00000000
[10:03:43] 	0x013A699C:	0x00000000
[10:03:43] 	0x013A69A0:	0x00000100
[10:03:43] 	0x013A69A4:	0x00000002
[10:03:43] 	0x013A69A8:	0x00000000
[10:03:43] 	0x013A69AC:	0x7736FC68
[10:03:43] 	0x013A69B0:	0x00000000
[10:03:43] 	0x013A69B4:	0x00000000
[10:03:43] 	0x013A69B8:	0x00000000
[10:03:43] 	0x013A69BC:	0x013A69FC
[10:03:43] 	0x013A69C0:	0x7736FC16
[10:03:43] 	0x013A69C4:	0x00000001
[10:03:43] 	0x013A69C8:	0x013A6BF8
[10:03:43] 	0x013A69CC:	0x00000000
[10:03:43] 	0x013A69D0:	0x013A58BC
[10:03:43] 	0x013A69D4:	0x00000000
[10:03:43] 	0x013A69D8:	0x00000000
[10:03:43] 	0x013A69DC:	0x00000000
[10:03:43] 	0x013A69E0:	0x00000000
[10:03:43] 	0x013A69E4:	0x013A6928
[10:03:43] 	0x013A69E8:	0x7736FBA4
[10:03:43] 	0x013A69EC:	0x013A6B78
[10:03:43] 	0x013A69F0:	0x773B49AD
[10:03:43] 	0x013A69F4:	0x013A6A30
[10:03:43] 	0x013A69F8:	0xFFFFFFFE
[10:03:43] 	0x013A69FC:	0x00000000
[10:03:43] 	0x013A6A00:	0x7737E0A9
[10:03:43] 	0x013A6A04:	0x00000001
[10:03:43] 	0x013A6A08:	0x00000000
[10:03:43] 	0x013A6A0C:	0x00000000
[10:03:43] 	0x013A6A10:	0x013A6B88
[10:03:43] 	0x013A6A14:	0x013A7074
[10:03:43] 	0x013A6A18:	0x7736E201
[10:03:43] 	0x013A6A1C:	0x0C16F5A0
[10:03:43] 	0x013A6A20:	0x00000000
[10:03:43] 	0x013A6A24:	0x013A6BB8
[10:03:43] 	0x013A6A28:	0x00000011
[10:03:43] 	0x013A6A2C:	0x00000000
[10:03:43] 	0x013A6A30:	0x8A885D04
[10:03:43] 	0x013A6A34:	0x00000048
[10:03:43] 	0x013A6A38:	0x70E42084
[10:03:43] 	0x013A6A3C:	0x70E42076
[10:03:43] 	0x013A6A40:	0x00000001
[10:03:43] 	0x013A6A44:	0x70E42092
[10:03:43] 	0x013A6A48:	0x013A6D20
[10:03:43] 	0x013A6A4C:	0x00000C00
[10:03:43] 	0x013A6A50:	0x00000000
[10:03:43] 	0x013A6A54:	0x70E42080
[10:03:43] 	0x013A6A58:	0x70E42162
[10:03:43] 	0x013A6A5C:	0x00000000
[10:03:43] 	0x013A6A60:	0x00000000
[10:03:43] 	0x013A6A64:	0x00000000
[10:03:43] 	0x013A6A68:	0x00000000
[10:03:43] 	0x013A6A6C:	0x00000000
[10:03:43] 	0x013A6A70:	0x00000008
[10:03:43] 	0x013A6A74:	0x00000000
[10:03:43] 	0x013A6A78:	0x00000000
[10:03:43] 	0x013A6A7C:	0x00000000
[10:03:43] 	0x013A6A80:	0x00000000
[10:03:43] 	0x013A6A84:	0x7534749D
[10:03:43] 	0x013A6A88:	0x00000000
[10:03:43] 	0x013A6A8C:	0x00000000
[10:03:43] 	0x013A6A90:	0x00000000
[10:03:43] 	0x013A6A94:	0x00000000
[10:03:43] 	0x013A6A98:	0x75347F6E
[10:03:43] 	0x013A6A9C:	0x75348059
[10:03:43] 	0x013A6AA0:	0x00000000
[10:03:43] 	0x013A6AA4:	0x00000000
[10:03:43] 	0x013A6AA8:	0x00000000
[10:03:43] 	0x013A6AAC:	0x00000000
[10:03:43] 	0x013A6AB0:	0x00000000
[10:03:43] 	0x013A6AB4:	0x00000000
[10:03:43] 	0x013A6AB8:	0x00000000
[10:03:43] 	0x013A6ABC:	0x00000000
[10:03:43] 	0x013A6AC0:	0x00000000
[10:03:43] 	0x013A6AC4:	0x013A6AD8
[10:03:43] 	0x013A6AC8:	0x013A6AC8
[10:03:43] 	0x013A6ACC:	0x013A6AC8
[10:03:43] 	0x013A6AD0:	0x000001F8
[10:03:43] 	0x013A6AD4:	0x013A6BA4
[10:03:43] 	0x013A6AD8:	0x767F8FDB
[10:03:43] 	0x013A6ADC:	0x013A6B6C
[10:03:43] 	0x013A6AE0:	0x013A6C3C
[10:03:43] 	0x013A6AE4:	0x75330000
[10:03:43] 	0x013A6AE8:	0x013A6AC4
[10:03:43] 	0x013A6AEC:	0x000000F0
[10:03:43] 	0x013A6AF0:	0x000000F0
[10:03:43] 	0x013A6AF4:	0x753300F0
[10:03:43] 	0x013A6AF8:	0x00000000
[10:03:43] 	0x013A6AFC:	0x013A6AD8
[10:03:43] 	0x013A6B00:	0x75340EF0
[10:03:43] 	0x013A6B04:	0x7534178C
[10:03:43] 	0x013A6B08:	0x75342000
[10:03:43] 	0x013A6B0C:	0x013A6BA4
[10:03:43] 	0x013A6B10:	0x77370299
[10:03:43] 	0x013A6B14:	0x013A6C06
[10:03:43] 	0x013A6B18:	0x0000021D
[10:03:43] 	0x013A6B1C:	0x75330000
[10:03:43] 	0x013A6B20:	0x7534178C
[10:03:43] 	0x013A6B24:	0x773702DB
[10:03:43] 	0x013A6B28:	0x767F8F6B
[10:03:43] 	0x013A6B2C:	0x013A6C04
[10:03:43] 	0x013A6B30:	0x00000000
[10:03:43] 	0x013A6B34:	0x013A6C04
[10:03:43] 	0x013A6B38:	0x767F8FBB
[10:03:43] 	0x013A6B3C:	0x013A6BCC
[10:03:43] 	0x013A6B40:	0x013A6C9C
[10:03:43] 	0x013A6B44:	0x75330000
[10:03:43] 	0x013A6B48:	0x7737042A
[10:03:43] 	0x013A6B4C:	0x00178660
[10:03:43] 	0x013A6B50:	0x000000F0
[10:03:43] 	0x013A6B54:	0x753300F0
[10:03:43] 	0x013A6B58:	0x00000000
[10:03:43] 	0x013A6B5C:	0x013A6B38
[10:03:43] 	0x013A6B60:	0x013A6C00
[10:03:43] 	0x013A6B64:	0x013A6C50
[10:03:43] 	0x013A6B68:	0x773B49AD
